,nama_nasabah,jenis_kelamin,umur,jml_pinjaman,jkw,jml_angsuran_per_bulan,type_pinjaman,jenis_pinjaman,bi_sektor_ekonomi,col,bi_golongan_debitur,bi_gol_penjamin,saldo_nominatif,tunggakan_pokok,tunggakan_bunga,status kredit
686,x687,P,50.0,500000.0,16.0,35000.0,100,301,6000.0,2,874,0,125000.0,125000.0,15000.0,MACET
687,x688,L,42.0,582500.0,7.0,90714.32,100,301,6000.0,2,874,0,582500.0,582500.0,52500.0,MACET
688,x689,P,43.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,562500.0,562500.0,67500.0,MACET
689,x690,P,48.0,2000000.0,24.0,98333.41,100,301,6000.0,2,874,0,1831000.0,1831000.0,330000.0,MACET
690,x691,L,53.0,5000000.0,24.0,245833.41,100,301,6000.0,2,874,0,3112500.02,3112500.02,562500.0,MACET
691,x692,P,31.0,1000000.0,20.0,90833.37,100,301,6000.0,2,874,0,550000.0,550000.0,82500.0,MACET
692,x693,L,44.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,962500.0,962500.0,146250.0,MACET
693,x694,P,42.0,500000.0,60.0,9333.53,100,301,6000.0,2,874,0,178000.0,178000.0,22000.0,MACET
694,x695,L,28.0,660500.01,8.0,90062.51,100,301,6000.0,2,874,0,402000.01,402000.01,37500.0,MACET
695,x696,P,36.0,700000.0,100.0,7840.0,100,301,6000.0,2,874,0,235440.0,235440.0,28560.0,MACET
696,x697,P,37.0,2000000.0,16.0,140000.0,100,301,6000.0,2,874,0,935000.0,935000.0,105000.0,MACET
697,x698,P,40.0,1500000.0,12.0,136250.0,100,301,6000.0,2,874,0,1111250.0,1111250.0,101250.0,MACET
698,x699,P,45.0,1000000.0,16.0,90833.37,100,301,6000.0,2,874,0,595000.0,595000.0,75000.0,MACET
699,x700,L,48.0,2000000.0,20.0,115000.0,100,301,6000.0,2,874,0,395000.0,395000.0,45000.0,MACET
700,x701,P,44.0,900000.0,11.0,91636.22,100,301,6000.0,2,874,0,198544.0,198544.0,29454.02,MACET
701,x702,P,61.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,434000.0,434000.0,65500.0,MACET
702,x703,L,40.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,368946.67,368946.67,37500.0,MACET
703,x704,L,40.0,3000000.0,20.0,172500.0,100,301,6000.0,2,874,0,450000.0,450000.0,67500.0,MACET
704,x705,L,26.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,500000.0,500000.0,60000.0,MACET
705,x706,P,49.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,562500.0,562500.0,67500.0,MACET
706,x707,L,49.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,848750.0,848750.0,101250.0,MACET
707,x708,P,32.0,2000000.0,12.0,181666.74,100,301,6000.0,2,874,0,1130000.02,1130000.02,105000.0,MACET
708,x709,P,28.0,3000000.0,16.0,210000.0,100,301,6000.0,2,874,0,1705000.0,1705000.0,225000.0,MACET
709,x710,P,54.0,1000000.0,16.0,90833.37,100,301,6000.0,2,874,0,782500.0,782500.0,97500.0,MACET
710,x711,L,40.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,380166.68,380166.68,37500.0,MACET
711,x712,P,35.0,680000.0,5.0,154000.0,100,301,6000.0,2,874,875,516000.0,516000.0,54000.0,MACET
712,x713,P,31.0,499999.0,10.0,58999.9,100,301,6000.0,2,874,875,589999.0,589999.0,0.0,MACET
713,x714,L,33.0,666666.72,8.0,98333.37,100,301,6000.0,2,874,874,583333.35,583333.35,105000.0,MACET
714,x715,P,46.0,930416.76,11.0,99924.36,100,301,6000.0,2,874,0,58826.76,58826.76,15341.1,LANCAR
715,x716,L,43.0,437500.0,7.0,66214.04,100,301,6000.0,2,874,0,437500.0,437500.0,25998.04,MACET
716,x717,L,38.0,2480000.0,10.0,248000.0,100,301,6000.0,2,874,875,1988000.0,1988000.0,0.0,MACET
717,x718,L,33.0,921260.0,10.0,92126.0,100,301,6000.0,2,874,875,771260.0,771260.0,0.0,MACET
718,x719,P,47.0,1020000.0,10.0,121325.0,100,301,6000.0,2,874,875,673000.0,673000.0,0.0,MACET
719,x720,L,37.0,195000.0,10.0,20085.0,100,301,6000.0,2,874,875,200850.0,200850.0,0.0,MACET
720,x721,P,39.0,10000000.0,24.0,0.0,100,301,6000.0,2,874,875,1666660.0,1666660.0,400000.0,MACET
721,x722,L,40.0,1130000.0,10.0,113000.0,100,301,6000.0,2,874,0,930000.0,930000.0,0.0,MACET
722,x723,P,45.0,875000.0,7.0,140000.0,100,301,6000.0,2,874,0,875000.0,875000.0,105000.0,MACET
723,x724,L,29.073976221928667,632728.0,11.0,62727.86,100,301,6000.0,2,874,0,632728.0,632728.0,57277.06,MACET
724,x725,P,19.0,833333.34,10.0,100925.97,100,301,6000.0,2,874,0,749833.34,749833.34,67500.0,MACET
725,x726,L,25.0,750000.0,10.0,86438.0,100,301,6000.0,2,874,0,750000.0,750000.0,114380.0,MACET
726,x727,P,48.0,521000.0,6.0,94333.35,100,301,6000.0,2,874,0,481000.0,481000.0,45000.0,MACET
727,x728,P,40.0,499833.35,6.0,90805.85,100,301,6000.0,2,874,0,499833.35,499833.35,45000.0,MACET
728,x729,P,47.0,347000.0,7.0,55571.48,100,301,6000.0,2,874,0,347000.0,347000.0,42000.0,MACET
729,x730,P,45.0,574166.68,7.0,89523.85,100,301,6000.0,2,874,0,481666.68,481666.68,45000.0,MACET
730,x731,P,-47.0,833333.34,10.0,90833.64,100,301,6000.0,2,874,0,833333.34,833333.34,75000.0,MACET
731,x732,P,53.0,130000.02,2.0,145000.02,100,301,6000.0,2,874,0,130000.02,130000.02,15000.0,MACET
732,x733,P,24.0,2500000.0,7.0,432142.9,100,301,6000.0,2,874,0,2500000.0,2500000.0,525000.0,MACET
733,x734,P,35.0,499833.35,6.0,136208.6,100,301,6000.0,2,874,0,499833.35,499833.35,45000.0,MACET
734,x735,L,30.0,297500.0,5.0,64500.0,100,301,6000.0,2,874,0,297500.0,297500.0,25000.0,MACET
735,x736,P,29.0,218750.0,4.0,58437.5,100,301,6000.0,2,874,0,218750.0,218750.0,15000.0,MACET
736,x737,L,65.0,666333.34,8.0,103761.88,100,301,6000.0,2,874,0,666333.34,666333.34,60000.0,MACET
737,x738,L,33.0,812750.0,11.0,93650.0,100,301,6000.0,2,874,0,812750.0,812750.0,123750.0,MACET
738,x739,L,-44.0,1000000.0,5.0,230000.0,100,301,6000.0,2,874,0,1000000.0,1000000.0,150000.0,MACET
739,x740,L,47.0,1000000.0,5.0,230000.0,100,301,6000.0,2,874,0,600000.0,600000.0,90000.0,MACET
740,x741,L,35.0,750000.0,8.0,168000.0,100,301,6000.0,2,874,0,468750.0,468750.0,56250.0,MACET
741,x742,P,64.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,475000.0,475000.0,78750.0,MACET
742,x743,P,58.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,136000.0,136000.0,21000.0,MACET
743,x744,P,36.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,753500.0,753500.0,112500.0,MACET
744,x745,P,36.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,810250.0,810250.0,123750.0,MACET
745,x746,P,32.0,1000000.0,100.0,11500.0,100,301,6000.0,2,874,0,612000.0,612000.0,93000.0,MACET
746,x747,L,30.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,312500.0,312500.0,37500.0,MACET
747,x748,P,36.0,1500000.0,100.0,17250.0,100,301,6000.0,2,874,0,692750.0,692750.0,105750.0,MACET
748,x749,P,29.0,1500000.0,100.0,17250.0,100,301,6000.0,2,874,0,823000.0,823000.0,123750.0,MACET
749,x750,L,44.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,894000.0,894000.0,135000.0,MACET
750,x751,L,52.0,1500000.0,100.0,21563.0,100,301,6000.0,2,874,0,1390750.0,1390750.0,209250.0,MACET
751,x752,P,23.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,74166.7,74166.7,7500.0,MACET
752,x753,P,34.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,668666.67,668666.67,67500.0,MACET
753,x754,P,34.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,750000.0,750000.0,112500.0,MACET
754,x755,P,52.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,416333.35,416333.35,37500.0,MACET
755,x756,P,58.0,1500000.0,20.0,86250.0,100,301,6000.0,2,874,0,218250.0,218250.0,33750.0,MACET
756,x757,L,45.0,1500000.0,5.0,345000.0,100,301,6000.0,2,874,0,300000.0,300000.0,40000.0,LANCAR
757,x758,L,0.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,843750.0,843750.0,101250.0,MACET
758,x759,L,41.0,1500000.0,80.0,21000.0,100,301,6000.0,2,874,0,572500.0,572500.0,67500.0,MACET
759,x760,P,25.0,1500000.0,100.0,17250.0,100,301,6000.0,2,874,0,1080000.0,1080000.0,164000.0,MACET
760,x761,P,24.0,1500000.0,16.0,105000.0,100,301,6000.0,2,874,0,700000.0,700000.0,90000.0,MACET
761,x762,L,38.0,1000000.0,16.0,70000.0,100,301,6000.0,2,874,0,812500.0,812500.0,97500.0,MACET
762,x763,P,36.0,1000000.0,12.0,90833.37,100,301,6000.0,2,874,0,429000.0,429000.0,45000.0,MACET
763,x764,L,28.0,2000000.0,10.0,260000.0,100,301,6000.0,2,874,0,600000.0,600000.0,180000.0,MACET
764,x765,P,31.0,1312500.0,7.0,198750.0,100,301,6000.0,2,874,0,1312500.0,1312500.0,78750.0,MACET
765,x766,P,36.0,2000000.0,4.0,550000.0,100,301,6000.0,2,874,0,1000000.0,1000000.0,100000.0,MACET
